Tiempo	Potencia Disponible	VE1	VE2	VE3	VE4	VE5
2024-10-07 00:00	125599.99999999999	0.69	0.81	0.76	0.72	0.72
2024-10-07 00:15	91549.99999999999	0.71	0.81	0.76	0.74	0.72
2024-10-07 00:30	150550.00000000003	0.73	0.81	0.76	0.76	0.72
2024-10-07 00:45	158675.0	0.76	0.81	0.76	0.78	0.72
2024-10-07 01:00	15500.0	0.78	0.81	0.76	0.8	0.72
2024-10-07 01:15	14287.500000000002	0.8	0.81	0.76	0.82	0.72
2024-10-07 01:30	12025.000000000002	0.82	0.81	0.76	0.84	0.72
2024-10-07 01:45	14882.5	0.84	0.81	0.76	0.86	0.72
2024-10-07 02:00	15992.5	0.87	0.81	0.76	0.88	0.72
2024-10-07 02:15	12465.000000000002	0.89	0.81	0.76	0.9	0.72
2024-10-07 02:30	11340.000000000002	0.91	0.81	0.76	0.92	0.72
2024-10-07 02:45	20655.000000000004	0.93	0.81	0.76	0.94	0.72
2024-10-07 03:00	11755.000000000002	0.95	0.81	0.76	0.96	0.72
2024-10-07 03:15	16610.0	0.98	0.81	0.76	0.98	0.72
2024-10-07 03:30	18147.5	1.0	0.81	0.76	1.0	0.72
2024-10-07 03:45	15560.000000000002	1.0	0.81	0.76	1.0	0.74
2024-10-07 04:00	13300.000000000002	1.0	0.83	0.76	1.0	0.77
2024-10-07 04:15	13430.000000000002	1.0	0.86	0.76	1.0	0.79
2024-10-07 04:30	17255.0	1.0	0.86	0.78	1.0	0.81
2024-10-07 04:45	14287.500000000002	1.0	0.88	0.78	1.0	0.83
2024-10-07 05:00	11859.999999999998	1.0	0.88	0.81	1.0	0.85
2024-10-07 05:15	15922.500000000002	1.0	0.9	0.81	1.0	0.87
2024-10-07 05:30	18350.0	1.0	0.93	0.83	1.0	0.87
2024-10-07 05:45	16732.5	1.0	0.93	0.86	1.0	0.89
2024-10-07 06:00	16840.0	1.0	0.95	0.86	1.0	0.91
2024-10-07 06:15	19725.0	1.0	0.95	0.88	1.0	0.93
2024-10-07 06:30	13217.5	1.0	0.98	0.9	1.0	0.93
2024-10-07 06:45	21870.0	1.0	1.0	0.9	1.0	0.95
2024-10-07 07:00	19105.0	1.0	1.0	0.93	1.0	0.98
2024-10-07 07:15	16490.0	1.0	1.0	0.95	1.0	0.98
2024-10-07 07:30	15642.5	1.0	1.0	0.97	1.0	1.0
2024-10-07 07:45	14212.500000000002	1.0	1.0	1.0	1.0	1.0
2024-10-07 08:00	15535.0	1.0	0.97	1.0	1.0	0.98
2024-10-07 08:15	161024.99999999997	1.0	0.95	1.0	1.0	0.95
2024-10-07 08:30	188725.0	1.0	0.92	1.0	1.0	0.93
2024-10-07 08:45	108499.99999999999	1.0	0.9	1.0	0.98	0.9
2024-10-07 09:00	166075.0	1.0	0.92	1.0	0.96	0.92
2024-10-07 09:15	171100.0	0.97	0.9	1.0	0.94	0.94
2024-10-07 09:30	187175.0	0.94	0.87	1.0	0.91	0.96
2024-10-07 09:45	170025.0	0.91	0.85	1.0	0.89	0.98
2024-10-07 10:00	158949.99999999997	0.88	0.87	1.0	0.87	1.0
2024-10-07 10:15	184350.0	0.85	0.89	1.0	0.87	1.0
2024-10-07 10:30	112350.0	0.81	0.92	0.97	0.87	1.0
2024-10-07 10:45	141000.0	0.78	0.94	0.93	0.87	0.98
2024-10-07 11:00	177300.0	0.75	0.97	0.95	0.87	0.95
2024-10-07 11:15	158600.0	0.72	0.99	0.98	0.87	0.93
2024-10-07 11:30	161625.0	0.69	1.0	0.98	0.85	0.95
2024-10-07 11:45	174549.99999999997	0.66	1.0	1.0	0.83	0.97
2024-10-07 12:00	127225.0	0.68	1.0	1.0	0.81	0.99
2024-10-07 12:15	111024.99999999999	0.7	1.0	1.0	0.78	1.0
2024-10-07 12:30	160225.0	0.73	1.0	1.0	0.76	1.0
2024-10-07 12:45	130000.0	0.69	1.0	1.0	0.74	1.0
2024-10-07 13:00	161075.0	0.66	1.0	1.0	0.76	1.0
2024-10-07 13:15	138350.00000000003	0.63	1.0	1.0	0.78	1.0
2024-10-07 13:30	125850.00000000001	0.6	1.0	1.0	0.8	1.0
2024-10-07 13:45	165125.0	0.57	1.0	1.0	0.82	0.98
2024-10-07 14:00	167974.99999999997	0.54	1.0	0.97	0.84	0.95
2024-10-07 14:15	149000.00000000003	0.54	0.97	0.93	0.82	0.93
2024-10-07 14:30	78199.99999999999	0.54	0.95	0.9	0.8	0.9
2024-10-07 14:45	188650.0	0.54	0.92	0.92	0.78	0.88
2024-10-07 15:00	188300.0	0.54	0.9	0.88	0.76	0.85
2024-10-07 15:15	129425.00000000001	0.54	0.87	0.85	0.74	0.83
2024-10-07 15:30	177800.0	0.51	0.85	0.81	0.71	0.8
2024-10-07 15:45	126750.0	0.48	0.85	0.78	0.71	0.78
2024-10-07 16:00	170300.0	0.45	0.85	0.74	0.71	0.75
2024-10-07 16:15	196850.0	0.42	0.85	0.71	0.69	0.73
2024-10-07 16:30	174525.0	0.39	0.85	0.67	0.67	0.7
2024-10-07 16:45	181425.0	0.35	0.85	0.64	0.65	0.72
2024-10-07 17:00	109550.00000000001	0.38	0.85	0.66	0.63	0.72
2024-10-07 17:15	170375.0	0.4	0.85	0.69	0.61	0.72
2024-10-07 17:30	156750.0	0.42	0.85	0.69	0.59	0.74
2024-10-07 17:45	166725.0	0.39	0.85	0.71	0.61	0.74
2024-10-07 18:00	129224.99999999999	0.36	0.85	0.71	0.63	0.77
2024-10-07 18:15	136500.0	0.33	0.85	0.73	0.61	0.79
2024-10-07 18:30	182200.0	0.3	0.85	0.76	0.58	0.81
2024-10-07 18:45	137175.0	0.32	0.85	0.78	0.56	0.81
2024-10-07 19:00	125775.00000000003	0.34	0.85	0.78	0.54	0.83
2024-10-07 19:15	110950.0	0.36	0.85	0.78	0.52	0.85
2024-10-07 19:30	123775.0	0.38	0.85	0.81	0.5	0.85
2024-10-07 19:45	152850.0	0.41	0.82	0.81	0.48	0.87
2024-10-07 20:00	153399.99999999997	0.43	0.8	0.83	0.45	0.87
2024-10-07 20:15	136950.00000000003	0.45	0.77	0.83	0.43	0.89
2024-10-07 20:30	162925.0	0.47	0.75	0.85	0.41	0.89
2024-10-07 20:45	149975.00000000003	0.49	0.72	0.85	0.43	0.89
2024-10-07 21:00	108800.00000000001	0.52	0.7	0.85	0.45	0.89
2024-10-07 21:15	183200.0	0.54	0.7	0.85	0.47	0.89
2024-10-07 21:30	116600.00000000001	0.56	0.7	0.85	0.49	0.89
2024-10-07 21:45	156950.0	0.58	0.7	0.85	0.51	0.89
2024-10-07 22:00	114550.00000000001	0.6	0.7	0.85	0.53	0.89
2024-10-07 22:15	141025.0	0.63	0.7	0.85	0.55	0.89
2024-10-07 22:30	217725.0	0.65	0.7	0.85	0.57	0.89
2024-10-07 22:45	189149.99999999997	0.67	0.7	0.85	0.6	0.89
2024-10-07 23:00	208800.0	0.69	0.7	0.85	0.62	0.89
2024-10-07 23:15	144200.0	0.71	0.7	0.85	0.64	0.89
2024-10-07 23:30	213650.0	0.74	0.7	0.85	0.66	0.89
2024-10-07 23:45	191600.0	0.76	0.7	0.85	0.68	0.89
2024-10-08 00:00	99399.99999999999	0.78	0.7	0.85	0.7	0.89
2024-10-08 00:15	91549.99999999999	0.8	0.7	0.85	0.72	0.89
2024-10-08 00:30	150550.00000000003	0.82	0.7	0.85	0.74	0.89
2024-10-08 00:45	158675.0	0.85	0.7	0.85	0.76	0.89
2024-10-08 01:00	15500.0	0.87	0.7	0.85	0.78	0.89
2024-10-08 01:15	14287.500000000002	0.89	0.7	0.85	0.8	0.89
2024-10-08 01:30	12025.000000000002	0.91	0.7	0.85	0.82	0.89
2024-10-08 01:45	14882.5	0.93	0.7	0.85	0.84	0.89
2024-10-08 02:00	15992.5	0.96	0.7	0.85	0.86	0.89
2024-10-08 02:15	12465.000000000002	0.98	0.7	0.85	0.88	0.89
2024-10-08 02:30	11340.000000000002	1.0	0.7	0.85	0.9	0.89
2024-10-08 02:45	20655.000000000004	1.0	0.7	0.85	0.92	0.89
2024-10-08 03:00	11755.000000000002	1.0	0.72	0.85	0.94	0.89
2024-10-08 03:15	16610.0	1.0	0.74	0.85	0.96	0.89
2024-10-08 03:30	18147.5	1.0	0.77	0.85	0.98	0.89
2024-10-08 03:45	15560.000000000002	1.0	0.79	0.85	1.0	0.89
2024-10-08 04:00	13300.000000000002	1.0	0.82	0.85	1.0	0.91
2024-10-08 04:15	13430.000000000002	1.0	0.84	0.88	1.0	0.91
2024-10-08 04:30	17255.0	1.0	0.86	0.88	1.0	0.93
2024-10-08 04:45	14287.500000000002	1.0	0.89	0.9	1.0	0.93
2024-10-08 05:00	11859.999999999998	1.0	0.91	0.9	1.0	0.95
2024-10-08 05:15	15922.500000000002	1.0	0.94	0.92	1.0	0.95
2024-10-08 05:30	18350.0	1.0	0.96	0.92	1.0	0.97
2024-10-08 05:45	16732.5	1.0	0.98	0.95	1.0	0.97
2024-10-08 06:00	16840.0	1.0	1.0	0.95	1.0	1.0
2024-10-08 06:15	19725.0	1.0	1.0	0.97	1.0	1.0
2024-10-08 06:30	13217.5	1.0	1.0	1.0	1.0	1.0
2024-10-08 06:45	21870.0	1.0	1.0	1.0	1.0	1.0
2024-10-08 07:00	19105.0	1.0	1.0	1.0	1.0	1.0
2024-10-08 07:15	16490.0	1.0	1.0	1.0	1.0	1.0
2024-10-08 07:30	15642.5	1.0	1.0	1.0	1.0	1.0
2024-10-08 07:45	14212.500000000002	1.0	1.0	1.0	1.0	1.0
2024-10-08 08:00	15535.0	1.0	0.97	1.0	1.0	0.98
2024-10-08 08:15	161024.99999999997	1.0	0.95	1.0	1.0	0.95
2024-10-08 08:30	188725.0	1.0	0.92	1.0	1.0	0.93
2024-10-08 08:45	108499.99999999999	1.0	0.9	1.0	0.98	0.9
2024-10-08 09:00	166075.0	1.0	0.92	1.0	0.96	0.92
2024-10-08 09:15	171100.0	0.97	0.9	1.0	0.94	0.94
2024-10-08 09:30	187175.0	0.94	0.87	1.0	0.91	0.96
2024-10-08 09:45	170025.0	0.91	0.85	1.0	0.89	0.98
2024-10-08 10:00	158949.99999999997	0.88	0.87	1.0	0.87	1.0
2024-10-08 10:15	184350.0	0.85	0.89	1.0	0.85	1.0
2024-10-08 10:30	112350.0	0.81	0.92	0.97	0.83	1.0
2024-10-08 10:45	141000.0	0.78	0.94	0.93	0.81	0.98
2024-10-08 11:00	177300.0	0.75	0.97	0.95	0.78	0.95
2024-10-08 11:15	158600.0	0.72	0.99	0.98	0.76	0.93
2024-10-08 11:30	161625.0	0.69	1.0	0.98	0.74	0.95
2024-10-08 11:45	174549.99999999997	0.66	1.0	1.0	0.72	0.97
2024-10-08 12:00	127225.0	0.68	1.0	1.0	0.7	0.99
2024-10-08 12:15	111024.99999999999	0.7	1.0	1.0	0.68	1.0
2024-10-08 12:30	160225.0	0.73	1.0	1.0	0.66	1.0
2024-10-08 12:45	130000.0	0.69	1.0	1.0	0.63	1.0
2024-10-08 13:00	161075.0	0.66	1.0	1.0	0.65	1.0
2024-10-08 13:15	138350.00000000003	0.63	1.0	1.0	0.68	1.0
2024-10-08 13:30	125850.00000000001	0.6	1.0	1.0	0.7	1.0
2024-10-08 13:45	165125.0	0.57	1.0	1.0	0.72	0.98
2024-10-08 14:00	167974.99999999997	0.54	1.0	0.97	0.74	0.95
2024-10-08 14:15	149000.00000000003	0.51	0.97	0.93	0.71	0.93
2024-10-08 14:30	78199.99999999999	0.48	0.95	0.9	0.69	0.9
2024-10-08 14:45	188650.0	0.45	0.92	0.92	0.67	0.88
2024-10-08 15:00	188300.0	0.42	0.9	0.88	0.65	0.85
2024-10-08 15:15	129425.00000000001	0.39	0.87	0.85	0.63	0.83
2024-10-08 15:30	177800.0	0.35	0.85	0.81	0.61	0.8
2024-10-08 15:45	126750.0	0.32	0.82	0.78	0.59	0.78
2024-10-08 16:00	170300.0	0.29	0.8	0.74	0.56	0.75
2024-10-08 16:15	196850.0	0.26	0.77	0.71	0.54	0.73
2024-10-08 16:30	174525.0	0.23	0.75	0.67	0.52	0.7
2024-10-08 16:45	181425.0	0.2	0.72	0.64	0.5	0.72
2024-10-08 17:00	109550.00000000001	0.22	0.7	0.66	0.48	0.72
2024-10-08 17:15	170375.0	0.24	0.67	0.69	0.46	0.72
2024-10-08 17:30	156750.0	0.27	0.65	0.69	0.44	0.74
2024-10-08 17:45	166725.0	0.23	0.62	0.71	0.46	0.74
2024-10-08 18:00	129224.99999999999	0.2	0.6	0.71	0.48	0.77
2024-10-08 18:15	136500.0	0.17	0.57	0.73	0.45	0.79
2024-10-08 18:30	182200.0	0.14	0.54	0.76	0.43	0.81
2024-10-08 18:45	137175.0	0.16	0.52	0.78	0.41	0.81
2024-10-08 19:00	125775.00000000003	0.19	0.49	0.78	0.39	0.83
2024-10-08 19:15	110950.0	0.21	0.47	0.78	0.37	0.85
2024-10-08 19:30	123775.0	0.23	0.44	0.81	0.35	0.85
2024-10-08 19:45	152850.0	0.25	0.42	0.81	0.33	0.87
2024-10-08 20:00	153399.99999999997	0.27	0.39	0.83	0.3	0.87
2024-10-08 20:15	136950.00000000003	0.3	0.37	0.83	0.28	0.89
2024-10-08 20:30	162925.0	0.32	0.34	0.85	0.26	0.89
2024-10-08 20:45	149975.00000000003	0.34	0.32	0.85	0.28	0.89
2024-10-08 21:00	108800.00000000001	0.36	0.29	0.85	0.3	0.89
2024-10-08 21:15	183200.0	0.38	0.29	0.85	0.32	0.89
2024-10-08 21:30	116600.00000000001	0.41	0.29	0.85	0.34	0.89
2024-10-08 21:45	156950.0	0.43	0.29	0.85	0.36	0.89
2024-10-08 22:00	114550.00000000001	0.45	0.29	0.85	0.38	0.89
2024-10-08 22:15	141025.0	0.47	0.29	0.85	0.4	0.89
2024-10-08 22:30	217725.0	0.49	0.29	0.85	0.42	0.89
2024-10-08 22:45	189149.99999999997	0.52	0.29	0.85	0.44	0.89
2024-10-08 23:00	208800.0	0.54	0.29	0.85	0.47	0.89
2024-10-08 23:15	144200.0	0.56	0.29	0.85	0.49	0.89
2024-10-08 23:30	213650.0	0.58	0.29	0.85	0.51	0.89
2024-10-08 23:45	191600.0	0.6	0.29	0.85	0.53	0.89
2024-10-09 00:00	99399.99999999999	0.63	0.29	0.85	0.55	0.89
2024-10-09 00:15	91549.99999999999	0.65	0.29	0.85	0.57	0.89
2024-10-09 00:30	150550.00000000003	0.65	0.32	0.85	0.59	0.89
2024-10-09 00:45	158675.0	0.67	0.32	0.85	0.61	0.89
2024-10-09 01:00	15500.0	0.69	0.34	0.85	0.61	0.89
2024-10-09 01:15	14287.500000000002	0.69	0.36	0.85	0.63	0.89
2024-10-09 01:30	12025.000000000002	0.71	0.36	0.85	0.65	0.89
2024-10-09 01:45	14882.5	0.71	0.39	0.85	0.67	0.89
2024-10-09 02:00	15992.5	0.74	0.41	0.85	0.67	0.89
2024-10-09 02:15	12465.000000000002	0.76	0.41	0.85	0.69	0.89
2024-10-09 02:30	11340.000000000002	0.76	0.44	0.85	0.71	0.89
2024-10-09 02:45	20655.000000000004	0.78	0.44	0.85	0.73	0.89
2024-10-09 03:00	11755.000000000002	0.8	0.46	0.85	0.73	0.89
2024-10-09 03:15	16610.0	0.82	0.46	0.85	0.75	0.89
2024-10-09 03:30	18147.5	0.82	0.48	0.85	0.77	0.89
2024-10-09 03:45	15560.000000000002	0.85	0.51	0.85	0.77	0.89
2024-10-09 04:00	13300.000000000002	0.87	0.51	0.85	0.79	0.89
2024-10-09 04:15	13430.000000000002	0.87	0.53	0.85	0.81	0.89
2024-10-09 04:30	17255.0	0.89	0.56	0.85	0.81	0.89
2024-10-09 04:45	14287.500000000002	0.91	0.56	0.85	0.83	0.89
2024-10-09 05:00	11859.999999999998	0.91	0.58	0.85	0.85	0.89
2024-10-09 05:15	15922.500000000002	0.93	0.58	0.85	0.87	0.89
2024-10-09 05:30	18350.0	0.96	0.6	0.85	0.87	0.89
2024-10-09 05:45	16732.5	0.96	0.63	0.85	0.89	0.89
2024-10-09 06:00	16840.0	0.98	0.63	0.85	0.91	0.89
2024-10-09 06:15	19725.0	1.0	0.65	0.85	0.91	0.89
2024-10-09 06:30	13217.5	1.0	0.68	0.85	0.93	0.89
2024-10-09 06:45	21870.0	1.0	0.68	0.85	0.95	0.89
2024-10-09 07:00	19105.0	1.0	0.7	0.85	0.98	0.89
2024-10-09 07:15	16490.0	1.0	0.72	0.85	1.0	0.89
2024-10-09 07:30	15642.5	1.0	0.75	0.85	1.0	0.89
2024-10-09 07:45	14212.500000000002	1.0	0.77	0.85	1.0	0.91
2024-10-09 08:00	15535.0	1.0	0.75	0.88	1.0	0.89
2024-10-09 08:15	161024.99999999997	1.0	0.72	0.9	1.0	0.86
2024-10-09 08:30	188725.0	1.0	0.7	0.92	1.0	0.84
2024-10-09 08:45	108499.99999999999	1.0	0.67	0.95	0.98	0.81
2024-10-09 09:00	166075.0	1.0	0.69	0.95	0.96	0.83
2024-10-09 09:15	171100.0	0.97	0.67	0.97	0.94	0.85
2024-10-09 09:30	187175.0	0.94	0.64	1.0	0.91	0.88
2024-10-09 09:45	170025.0	0.91	0.62	1.0	0.89	0.9
2024-10-09 10:00	158949.99999999997	0.88	0.64	1.0	0.87	0.92
2024-10-09 10:15	184350.0	0.85	0.67	1.0	0.85	0.94
2024-10-09 10:30	112350.0	0.81	0.69	0.97	0.83	0.96
2024-10-09 10:45	141000.0	0.78	0.71	0.93	0.81	0.93
2024-10-09 11:00	177300.0	0.75	0.74	0.95	0.78	0.91
2024-10-09 11:15	158600.0	0.72	0.76	0.98	0.76	0.89
2024-10-09 11:30	161625.0	0.69	0.79	0.98	0.74	0.91
2024-10-09 11:45	174549.99999999997	0.66	0.81	0.98	0.72	0.93
2024-10-09 12:00	127225.0	0.68	0.83	0.98	0.7	0.93
2024-10-09 12:15	111024.99999999999	0.7	0.86	0.98	0.68	0.93
2024-10-09 12:30	160225.0	0.73	0.88	0.98	0.66	0.93
2024-10-09 12:45	130000.0	0.69	0.91	0.98	0.63	0.95
2024-10-09 13:00	161075.0	0.66	0.93	0.98	0.65	0.95
2024-10-09 13:15	138350.00000000003	0.63	0.95	0.98	0.68	0.95
2024-10-09 13:30	125850.00000000001	0.6	0.98	0.98	0.7	0.95
2024-10-09 13:45	165125.0	0.57	1.0	0.98	0.72	0.92
2024-10-09 14:00	167974.99999999997	0.54	1.0	0.94	0.74	0.9
2024-10-09 14:15	149000.00000000003	0.51	0.97	0.91	0.71	0.87
2024-10-09 14:30	78199.99999999999	0.48	0.95	0.87	0.69	0.85
2024-10-09 14:45	188650.0	0.45	0.92	0.9	0.67	0.82
2024-10-09 15:00	188300.0	0.42	0.9	0.86	0.65	0.8
2024-10-09 15:15	129425.00000000001	0.39	0.87	0.83	0.63	0.77
2024-10-09 15:30	177800.0	0.35	0.85	0.79	0.61	0.75
2024-10-09 15:45	126750.0	0.32	0.82	0.76	0.59	0.72
2024-10-09 16:00	170300.0	0.29	0.8	0.72	0.56	0.7
2024-10-09 16:15	196850.0	0.26	0.77	0.69	0.54	0.68
2024-10-09 16:30	174525.0	0.23	0.75	0.65	0.52	0.65
2024-10-09 16:45	181425.0	0.2	0.72	0.62	0.5	0.67
2024-10-09 17:00	109550.00000000001	0.22	0.7	0.64	0.48	0.67
2024-10-09 17:15	170375.0	0.24	0.67	0.64	0.46	0.69
2024-10-09 17:30	156750.0	0.27	0.65	0.66	0.44	0.69
2024-10-09 17:45	166725.0	0.23	0.62	0.66	0.46	0.71
2024-10-09 18:00	129224.99999999999	0.2	0.6	0.69	0.48	0.71
2024-10-09 18:15	136500.0	0.17	0.57	0.71	0.45	0.73
2024-10-09 18:30	182200.0	0.14	0.54	0.74	0.43	0.76
2024-10-09 18:45	137175.0	0.16	0.52	0.74	0.41	0.78
2024-10-09 19:00	125775.00000000003	0.19	0.49	0.74	0.39	0.8
2024-10-09 19:15	110950.0	0.21	0.47	0.76	0.37	0.8
2024-10-09 19:30	123775.0	0.23	0.44	0.76	0.35	0.82
2024-10-09 19:45	152850.0	0.25	0.42	0.78	0.33	0.82
2024-10-09 20:00	153399.99999999997	0.27	0.39	0.78	0.3	0.84
2024-10-09 20:15	136950.00000000003	0.3	0.37	0.81	0.28	0.84
2024-10-09 20:30	162925.0	0.32	0.34	0.81	0.26	0.86
2024-10-09 20:45	149975.00000000003	0.34	0.32	0.81	0.28	0.86
2024-10-09 21:00	108800.00000000001	0.36	0.29	0.81	0.3	0.86
2024-10-09 21:15	183200.0	0.38	0.29	0.81	0.32	0.86
2024-10-09 21:30	116600.00000000001	0.41	0.29	0.81	0.34	0.86
2024-10-09 21:45	156950.0	0.43	0.29	0.81	0.36	0.86
2024-10-09 22:00	114550.00000000001	0.45	0.29	0.81	0.38	0.86
2024-10-09 22:15	141025.0	0.47	0.29	0.81	0.4	0.86
2024-10-09 22:30	217725.0	0.49	0.29	0.81	0.42	0.86
2024-10-09 22:45	189149.99999999997	0.52	0.29	0.81	0.44	0.86
2024-10-09 23:00	208800.0	0.54	0.29	0.81	0.47	0.86
2024-10-09 23:15	144200.0	0.56	0.29	0.81	0.49	0.86
2024-10-09 23:30	213650.0	0.58	0.29	0.81	0.51	0.86
2024-10-09 23:45	191600.0	0.6	0.29	0.81	0.53	0.86
2024-10-10 00:00	99399.99999999999	0.63	0.29	0.81	0.55	0.86
2024-10-10 00:15	91549.99999999999	0.65	0.29	0.81	0.57	0.86
2024-10-10 00:30	150550.00000000003	0.65	0.32	0.81	0.59	0.86
2024-10-10 00:45	158675.0	0.67	0.32	0.81	0.61	0.86
2024-10-10 01:00	15500.0	0.69	0.34	0.81	0.61	0.86
2024-10-10 01:15	14287.500000000002	0.69	0.36	0.81	0.63	0.86
2024-10-10 01:30	12025.000000000002	0.71	0.36	0.81	0.65	0.86
2024-10-10 01:45	14882.5	0.71	0.39	0.81	0.67	0.86
2024-10-10 02:00	15992.5	0.74	0.41	0.81	0.67	0.86
2024-10-10 02:15	12465.000000000002	0.76	0.41	0.81	0.69	0.86
2024-10-10 02:30	11340.000000000002	0.76	0.44	0.81	0.71	0.86
2024-10-10 02:45	20655.000000000004	0.78	0.44	0.81	0.73	0.86
2024-10-10 03:00	11755.000000000002	0.8	0.46	0.81	0.73	0.86
2024-10-10 03:15	16610.0	0.82	0.46	0.81	0.75	0.86
2024-10-10 03:30	18147.5	0.82	0.48	0.81	0.77	0.86
2024-10-10 03:45	15560.000000000002	0.85	0.51	0.81	0.77	0.86
2024-10-10 04:00	13300.000000000002	0.87	0.51	0.81	0.79	0.86
2024-10-10 04:15	13430.000000000002	0.87	0.53	0.81	0.81	0.86
2024-10-10 04:30	17255.0	0.89	0.56	0.81	0.81	0.86
2024-10-10 04:45	14287.500000000002	0.91	0.56	0.81	0.83	0.86
2024-10-10 05:00	11859.999999999998	0.91	0.58	0.81	0.85	0.86
2024-10-10 05:15	15922.500000000002	0.93	0.58	0.81	0.87	0.86
2024-10-10 05:30	18350.0	0.96	0.6	0.81	0.87	0.86
2024-10-10 05:45	16732.5	0.96	0.63	0.81	0.89	0.86
2024-10-10 06:00	16840.0	0.98	0.63	0.81	0.91	0.86
2024-10-10 06:15	19725.0	1.0	0.65	0.81	0.91	0.86
2024-10-10 06:30	13217.5	1.0	0.68	0.81	0.93	0.86
2024-10-10 06:45	21870.0	1.0	0.68	0.81	0.95	0.86
2024-10-10 07:00	19105.0	1.0	0.7	0.81	0.98	0.86
2024-10-10 07:15	16490.0	1.0	0.72	0.81	1.0	0.86
2024-10-10 07:30	15642.5	1.0	0.75	0.81	1.0	0.86
2024-10-10 07:45	14212.500000000002	1.0	0.77	0.83	1.0	0.86
2024-10-10 08:00	15535.0	1.0	0.75	0.85	1.0	0.84
2024-10-10 08:15	161024.99999999997	1.0	0.72	0.88	1.0	0.81
2024-10-10 08:30	188725.0	1.0	0.7	0.9	1.0	0.79
2024-10-10 08:45	108499.99999999999	1.0	0.67	0.93	0.98	0.76
2024-10-10 09:00	166075.0	1.0	0.69	0.93	0.96	0.78
2024-10-10 09:15	171100.0	0.97	0.67	0.95	0.94	0.8
2024-10-10 09:30	187175.0	0.94	0.64	0.97	0.91	0.82
2024-10-10 09:45	170025.0	0.91	0.62	1.0	0.89	0.84
2024-10-10 10:00	158949.99999999997	0.88	0.64	1.0	0.87	0.87
2024-10-10 10:15	184350.0	0.85	0.67	1.0	0.85	0.89
2024-10-10 10:30	112350.0	0.81	0.69	0.96	0.83	0.91
2024-10-10 10:45	141000.0	0.78	0.71	0.93	0.81	0.88
2024-10-10 11:00	177300.0	0.75	0.74	0.95	0.78	0.86
2024-10-10 11:15	158600.0	0.72	0.76	0.97	0.76	0.83
2024-10-10 11:30	161625.0	0.69	0.79	0.97	0.74	0.85
2024-10-10 11:45	174549.99999999997	0.66	0.81	0.97	0.72	0.88
2024-10-10 12:00	127225.0	0.68	0.83	0.97	0.7	0.88
2024-10-10 12:15	111024.99999999999	0.7	0.86	0.97	0.68	0.88
2024-10-10 12:30	160225.0	0.73	0.88	0.97	0.66	0.88
2024-10-10 12:45	130000.0	0.69	0.91	0.97	0.63	0.9
2024-10-10 13:00	161075.0	0.66	0.93	0.97	0.65	0.9
2024-10-10 13:15	138350.00000000003	0.63	0.93	0.97	0.68	0.92
2024-10-10 13:30	125850.00000000001	0.6	0.95	0.97	0.7	0.92
2024-10-10 13:45	165125.0	0.57	0.98	0.97	0.72	0.89
2024-10-10 14:00	167974.99999999997	0.54	1.0	0.94	0.74	0.87
2024-10-10 14:15	149000.00000000003	0.51	0.97	0.9	0.71	0.84
2024-10-10 14:30	78199.99999999999	0.48	0.95	0.87	0.69	0.82
2024-10-10 14:45	188650.0	0.45	0.92	0.89	0.67	0.79
2024-10-10 15:00	188300.0	0.42	0.9	0.86	0.65	0.77
2024-10-10 15:15	129425.00000000001	0.39	0.87	0.82	0.63	0.74
2024-10-10 15:30	177800.0	0.35	0.85	0.79	0.61	0.72
2024-10-10 15:45	126750.0	0.32	0.82	0.75	0.59	0.69
2024-10-10 16:00	170300.0	0.29	0.8	0.72	0.56	0.67
